north_germanic_group = {
	
	graphical_cultures = {
		norse_unit_gfx
		western_coa_gfx
		western_building_gfx
		fp1_norse_clothing_gfx
		northern_clothing_gfx
		northern_unit_gfx
		norse_building_gfx
		}

	mercenary_names = {
		{ name = "mercenary_company_thinglith" coat_of_arms = "mc_thinglith" }
		{ name = "mercenary_company_army_of_kylfingar" }
		{ name = "mercenary_company_company_of_jarl_landless" }
		{ name = "mercenary_company_huscarls_of_the_sea" }
		{ name = "mercenary_company_band_of_firesmoke" }
		{ name = "mercenary_company_queens_hird" }
	}
	
	wildling = {
		graphical_cultures = {
			norse_coa_gfx
		}
		
		color = { 0.2 0.45 0.65 }
	
		character_modifier = {
			ai_war_chance = 1
			ai_war_cooldown = -0.5
		}
		
		# T_ 222 þ 254 Ð 208 T_ 240 E_

		cadet_dynasty_names = {
			"dynn_StO_rr"
			"dynn_Borg"
			"dynn_KrA_ka"
			"dynn_Mikli"
			"dynn_SmiD_r"
			"dynn_MO_ring"
			"dynn_GA_rdske2"
			"dynn_Trolli"
			"dynn_Kven"
			"dynn_Toki"
			"dynn_HA_rde"
			"dynn_Eyjing"
			"dynn_Orming"
			"dynn_GoD_i"
			"dynn_AustmaD_r"
			"dynn_HA_vi"
			"dynn_Rakki"
			"dynn_Skrauti"
			"dynn_Snarfari"
			"dynn_Strangi"
			"dynn_Snjalli"
			"dynn_SU_rr"
			"dynn_SkA_ld"
			"dynn_Viss"
			"dynn_T_rymr"
			"dynn_T_vari"
			"dynn_O_lfU_ss"
			"dynn_O_rn"
			"dynn_HvI_ti"
			"dynn_Sterki"
			"dynn_AuD_gi"
			"dynn_RauD_i"
			"dynn_Spaki"
			"dynn_Svarti"
			"dynn_Rammi"
			"dynn_MjO_vi"
			"dynn_RI_ki"
			"dynn_Lambi"
			"dynn_Skarfr"
			"dynn_SkA_l"
			"dynn_Sleggja"
			"dynn_SmjO_r"
			"dynn_Stjarna"
			"dynn_StrU_gr"
			"dynn_SA_lendingr"
			"dynn_SU_rr"
			"dynn_SA_lingr"
			"dynn_Trausti"
			"dynn_VeD_r"
			"dynn_VA_mU_li"
			"dynn_VA_ni"
			"dynn_T_istill"
			"dynn_T_jO_fi"
			"dynn_T_ynning"
			{ "dynnp_of" "dynn_Bebbanburg" }
			"dynn_Byrrnesson"
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Dovre" }
			{ "dynnp_af" "dynn_Dovre" }
			"dynn_VeO_y"
			{ "dynnp_af" "dynn_Raumsdalr" }
			"dynn_Eirikson"
			"dynn_Sognsdal"
			"dynn_Gunarrson"
			"dynn_Firdi"
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Skagen" }
			{ "dynnp_af" "dynn_Skagen" }
		}

		dynasty_names = {
			"dynn_StO_rr"
			"dynn_Borg"
			"dynn_KrA_ka"
			"dynn_Mikli"
			"dynn_SmiD_r"
			"dynn_MO_ring"
			"dynn_GA_rdske2"
			"dynn_Trolli"
			"dynn_Kven"
			"dynn_Toki"
			"dynn_HA_rde"
			"dynn_Eyjing"
			"dynn_Orming"
			"dynn_GoD_i"
			"dynn_AustmaD_r"
			"dynn_HA_vi"
			"dynn_Rakki"
			"dynn_Skrauti"
			"dynn_Snarfari"
			"dynn_Strangi"
			"dynn_Snjalli"
			"dynn_SU_rr"
			"dynn_SkA_ld"
			"dynn_Viss"
			"dynn_T_rymr"
			"dynn_T_vari"
			"dynn_O_lfU_ss"
			"dynn_O_rn"
			"dynn_HvI_ti"
			"dynn_Sterki"
			"dynn_AuD_gi"
			"dynn_RauD_i"
			"dynn_Spaki"
			"dynn_Svarti"
			"dynn_Rammi"
